response-time,DNS+dialup,DNS,Request-write,Response-delay,Response-read,status-code,offset
0.0037,0.0016,0.0002,0.0002,0.0018,0.0001,200,0.0086
0.0029,0.0006,0.0000,0.0002,0.0019,0.0001,200,0.0096
0.0026,0.0000,0.0000,0.0000,0.0016,0.0001,200,0.0124
0.0052,0.0020,0.0001,0.0000,0.0026,0.0001,200,0.0099
0.0059,0.0018,0.0002,0.0001,0.0039,0.0001,200,0.0092
0.0059,0.0020,0.0001,0.0001,0.0037,0.0001,200,0.0093
0.0060,0.0015,0.0001,0.0001,0.0042,0.0001,200,0.0092
0.0078,0.0025,0.0009,0.0001,0.0044,0.0001,200,0.0074
0.0077,0.0025,0.0006,0.0001,0.0045,0.0001,200,0.0076
0.0066,0.0000,0.0000,0.0000,0.0028,0.0000,200,0.0087
0.0058,0.0013,0.0001,0.0001,0.0044,0.0000,200,0.0095
0.0080,0.0031,0.0002,0.0001,0.0045,0.0001,200,0.0074
0.0058,0.0011,0.0000,0.0001,0.0045,0.0000,200,0.0096
0.0072,0.0043,0.0000,0.0001,0.0020,0.0001,200,0.0083
0.0081,0.0032,0.0006,0.0002,0.0044,0.0001,200,0.0074
0.0056,0.0023,0.0001,0.0000,0.0033,0.0000,200,0.0099
0.0082,0.0033,0.0004,0.0001,0.0046,0.0001,200,0.0074
0.0073,0.0018,0.0007,0.0001,0.0048,0.0001,200,0.0083
0.0074,0.0042,0.0001,0.0001,0.0031,0.0001,200,0.0082
0.0061,0.0018,0.0002,0.0001,0.0041,0.0001,200,0.0096
0.0057,0.0013,0.0001,0.0000,0.0043,0.0000,200,0.0100
0.0059,0.0011,0.0000,0.0000,0.0045,0.0001,200,0.0098
0.0058,0.0015,0.0000,0.0000,0.0042,0.0001,200,0.0099
0.0067,0.0018,0.0001,0.0001,0.0046,0.0001,200,0.0090
0.0079,0.0017,0.0002,0.0001,0.0050,0.0000,200,0.0079
0.0073,0.0020,0.0007,0.0001,0.0050,0.0001,200,0.0085
0.0081,0.0021,0.0007,0.0002,0.0050,0.0000,200,0.0077
0.0080,0.0045,0.0001,0.0001,0.0025,0.0000,200,0.0079
0.0074,0.0000,0.0001,0.0000,0.0025,0.0001,200,0.0085
0.0071,0.0017,0.0001,0.0001,0.0051,0.0001,200,0.0089
0.0079,0.0030,0.0002,0.0001,0.0034,0.0001,200,0.0080
0.0069,0.0023,0.0002,0.0001,0.0045,0.0001,200,0.0091
0.0063,0.0018,0.0001,0.0001,0.0044,0.0000,200,0.0096
0.0068,0.0032,0.0000,0.0001,0.0034,0.0001,200,0.0092
0.0086,0.0044,0.0001,0.0001,0.0035,0.0001,200,0.0074
0.0061,0.0000,0.0001,0.0000,0.0036,0.0000,200,0.0099
0.0065,0.0015,0.0000,0.0000,0.0049,0.0000,200,0.0096
0.0079,0.0023,0.0000,0.0001,0.0048,0.0000,200,0.0081
0.0067,0.0000,0.0000,0.0000,0.0032,0.0001,200,0.0094
0.0083,0.0035,0.0000,0.0000,0.0047,0.0000,200,0.0079
0.0072,0.0000,0.0001,0.0000,0.0037,0.0000,200,0.0090
0.0016,0.0000,0.0000,0.0000,0.0015,0.0001,200,0.0150
0.0017,0.0000,0.0000,0.0000,0.0016,0.0001,200,0.0151
0.0015,0.0000,0.0000,0.0000,0.0013,0.0000,200,0.0156
0.0017,0.0000,0.0000,0.0000,0.0016,0.0000,200,0.0154
