response-time,DNS+dialup,DNS,Request-write,Response-delay,Response-read,status-code,offset
0.0034,0.0017,0.0001,0.0001,0.0011,0.0001,200,0.0077
0.0030,0.0015,0.0003,0.0002,0.0011,0.0001,200,0.0082
0.0040,0.0024,0.0003,0.0001,0.0012,0.0001,200,0.0073
0.0035,0.0018,0.0001,0.0002,0.0015,0.0000,200,0.0082
0.0041,0.0015,0.0000,0.0002,0.0015,0.0000,200,0.0077
0.0045,0.0020,0.0007,0.0002,0.0015,0.0001,200,0.0074
0.0045,0.0023,0.0006,0.0001,0.0015,0.0001,200,0.0073
0.0043,0.0017,0.0000,0.0002,0.0016,0.0001,200,0.0076
0.0042,0.0018,0.0000,0.0001,0.0017,0.0000,200,0.0078
0.0037,0.0017,0.0001,0.0001,0.0018,0.0000,200,0.0084
0.0048,0.0021,0.0004,0.0002,0.0017,0.0001,200,0.0074
0.0037,0.0013,0.0001,0.0003,0.0020,0.0001,200,0.0087
0.0037,0.0013,0.0000,0.0001,0.0019,0.0001,200,0.0088
0.0032,0.0011,0.0001,0.0000,0.0020,0.0000,200,0.0093
0.0055,0.0024,0.0001,0.0000,0.0024,0.0000,200,0.0078
0.0049,0.0000,0.0009,0.0000,0.0021,0.0000,200,0.0085
0.0040,0.0011,0.0001,0.0000,0.0027,0.0001,200,0.0094
0.0042,0.0013,0.0001,0.0001,0.0026,0.0001,200,0.0093
0.0051,0.0024,0.0001,0.0001,0.0026,0.0000,200,0.0084
0.0043,0.0014,0.0001,0.0001,0.0027,0.0000,200,0.0092
0.0057,0.0000,0.0010,0.0000,0.0025,0.0001,200,0.0080
0.0042,0.0000,0.0001,0.0000,0.0025,0.0000,200,0.0102
0.0060,0.0031,0.0002,0.0001,0.0028,0.0001,200,0.0085
0.0061,0.0000,0.0000,0.0000,0.0028,0.0001,200,0.0085
0.0061,0.0000,0.0001,0.0000,0.0028,0.0000,200,0.0085
0.0062,0.0000,0.0000,0.0000,0.0032,0.0000,200,0.0084
0.0059,0.0000,0.0001,0.0000,0.0028,0.0001,200,0.0088
